id,lvl,name,unidentified,wizname,wizunident,type,range,jobs,AC,ST,AT,dice,shop,price,curse,hp,use,br%,regist,
24,,plate +1,,sturdy plate,armor,armor,,FSLN,-6,0,0,0D0,1,1500,,,,,,
,,plate +2,,,armor,armor,,FSLN,-7,0,0,0D0,0,50000,,,,,,
,,plate +3,,,armor,armor,,FSLN,-8,0,0,0D0,0,200000,,,,,,
85,,,,armor of lords,armor,armor,,L,-10,0,0,0D0,0,1000000,,5,PT HP all heal,50,"fire, cold, poison, drain, stone",many
,,,,,,,,,,,,,,,,,,,,
14,,helm,,helm,helm,helm,,FSLN,-1,0,0,0D0,9999,100,,,,,,
34,,helm +1,,helm of hardiness,helm,helm,,FSLN,-2,0,0,0D0,0,3000,,,,,,
51,,helm +2(e),,helm of evil,helm,helm,,FSLN,-3,0,0,0D0,0,8000,,,badios,0,evil only,
78,,helm -3,,helm of hangovers,helm,helm,,FSLN,2,0,0,0D0,0,50000,TRUE,,,,,
,,,,,,,,,,,,,,,,,,,,
47,,gloves,,gloves of copper,gloves,gloves,,FSLN,-1,0,0,0D0,9999,6000,,,,,,
80,,gloves +2,,gloves of silver,gloves,gloves,,FSLN,-3,0,0,0D0,0,60000,,,,,,
,,,,,,,,,,,,,,,,,,,,
15,,,,potion of curing,potion,item,,FMPTBSLN,0,0,0,0D0,9999,500,,,dios,100,,
16,,,,potion of neutralizing,potion,item,,FMPTBSLN,0,0,0,0D0,9999,300,,,latumofis,100,,
21,,,,scroll of sleep,scroll,item,,FMPTBSLN,0,0,0,0D0,9999,500,,,katino,100,,
27,,,,scroll of pain,scroll,item,,FMPTBSLN,0,0,0,0D0,9999,500,,,badios,25,,
28,,,,scroll of fire,scroll,item,,FMPTBSLN,0,0,0,0D0,9999,500,,,halito,100,,
39,,,,ring of jewels,ring,ring,,FMPTBSLN,0,0,0,0D0,0,5000,,,dumapic,0,,
40,,,,scroll of agony,scroll,item,,FMPTBSLN,0,0,0,0D0,0,500,,,badios,100,,
41,,,,potion of glass,potion,item,,FMPTBSLN,0,0,0,0D0,1,1500,,,sopic,100,,
45,,,,scroll of brightness,scroll,item,,FMPTBSLN,0,0,0,0D0,0,2500,,,lomilwa,100,,
46,,,,scroll of darkness,scroll,item,,FMPTBSLN,0,0,0,0D0,0,2500,,,dilto,100,,
53,,,,potion of healing,potion,item,,FMPTBSLN,0,0,0,0D0,0,5000,,,dial,100,,
54,,,,ring of shielding,ring,ring,,FMPTBSLN,0,0,0,0D0,0,10000,,,porfic,5,,
60,,,,ring of rigidity,ring,ring,,FMPTBSLN,0,0,0,0D0,0,15000,,,manifo,10,,
65,,,,ring of suffocation,ring,ring,,FMPTBSLN,0,0,0,0D0,0,20000,,,makanito,5,,
66,,,,ring of movement,ring,helm,,FMPTBSLN,-2,0,0,0D0,0,25000,,,malor,100,,
67,,,,scroll of affliction,scroll,item,,FMPTBSLN,0,0,0,0D0,0,8000,,,badial,100,,
91,,,,ring of healing,ring,ring,,FMPTBSLN,0,0,0,0D0,0,300000,,1,,,,
92,,,,ring of dispelling,ring,ring,,FMPTBSLN,0,0,0,0D0,0,500000,,,dispel???,,,
93,,,,ring of death,ring,ring,,FMPTBSLN,0,0,0,0D0,0,500000,TRUE,-3,,,,
94,,,,werdna's amulet,amulet,amulet,,FMPTBSLN,0,0,0,0D0,0,999999,TRUE,5,malor,0,"fire, cold, poison, drain, stone",evil only
